河南/ns 一/m 国家级/b 贫困县/n 扎/v 堆/k 建/v 豪华/a 办公/vn 大楼/n 
2013年/m 10月/t 22日/t 03:07/m 
京华/ns 时报/n 

当地/s 民众/n 称/v 这/r 是/v “/w 财政/n 大楼/n ”/w ，/w 但/c 台前县/ns 财政局/nt 称/v 是/v 县政府/n 的/u 综合/vn 办公楼/n 。/w 

网友/n 称/v 这/r 处/q 位于/v 台前县/ns 政府/n 后院/n 的/u 县/n 领导/n “/w 官邸/n ”/w “/w 高端/n 大气/n 上档次/v ”/w 。/w 

距/p 台前县/ns 政府/n 1/a 公里/q 之/u 遥/g 的/u 城镇/n 中/f 学/v ，/w 由于/c 教室/n 不/d 充裕/a ，/w 学生/n 在/p 室外/s 空地/n 上/f 考试/v 。/w 网络/n 截/q 图/n 





//w //w  </x !/w [/w CDATA/x [/w 
showVrsPlayer/x (/w {/x vid:/x  '/x 1365940/m '/x ,/w pid:/x  '/x 223864775/m '/x ,/w width:/x  '/x 360/m '/x ,/w height:/x  '/x 305/m '/x ,/w autoplay:/x  '/x false/x '/x ,/w playercover:/x  '/x http:/x //w //w photocdn/x ./w sohu/x ./w com/x //w 20131022/m //w 33725334-db1a-4209-831e-0c32d32f9fd5/x _/x 1365940/m _/x S/x _/x b/x ./w jpg/x '/x ,/w playerID:/x '/x player44/x '/x ,/w showCtrlBar:1/x }/x )/w ;/w 
//w //w  ]/w ]/w >/x 
																													
_/x vid/x  =/w  "/x 1365940/m "/x ;/w  _/x pid/x  =/w  "/x 223864775/m "/x ;/w  _/x title/x  =/w  "/x 河南/ns 贫困县/n 建/v 豪华/a 大楼/n  学校/n 校舍/n 却/d 如/v “/w 贫民窟/n ”/w "/x ;/w  _/x url/x  =/w  "/x http:/x //w //w tv/x ./w sohu/x ./w com/x //w 20131022/m //w n388639532/x ./w shtml/x "/x ;/w  cover/x  =/w  "/x http:/x //w //w photocdn/x ./w sohu/x ./w com/x //w 20131022/m //w 33725334-db1a-4209-831e-0c32d32f9fd5/x _/x 1365940/m _/x S/x _/x b/x ./w jpg/x "/x ;/w 
　/x 　/x 中学/n 宿舍/n 脏乱/a 臭味/n 扑鼻/v 
　/x 　/x 记者/n 走访/v 中/f 意外/ad 发现/v ，/w 与/p 这些/r 豪华/a 大楼/n 极/d 不/d 相称/a 的/u ，/w 是/v 距离/p 台前县/ns 政府/n 1/a 公里/q 之/u 遥/g 的/u 城镇/n 中/f 学/v 的/u 境况/n 。/w 现/tg 拥有/v 900/m 余/m 名/q 学生/n 的/u 城镇/n 中学/n 教学设备/n 极为/d 简陋/a 。/w 
　/x 　/x 据/p 城镇/n 中/f 学/v 工作人员/n 介绍/v ，/w 由于/c 该校/r 处于/v 城乡/n 接合部/n ，/w 现在/t 有/v 600/m 多/m 名/q 学生/n 需要/v 住校/v ，/w 而/cc 只能/v 拥挤/v 在/p 两/m 层/qv 小/a 楼/n 内/f ，/w 该/r 楼/n 的/u 另/r 一部分/m 用于/v 教师/n 办公/vn 。/w 记者/n 在/p 一/m 楼/n 的/u 学生/n 宿舍/n 看到/v ，/w 大约/d 50/m 平/a 米/q 的/u 房间/n 拥挤/v 排列/v 着/u 30/m 张/q 双层床/n 铺/v ，/w 住/v 着/u 50/m 余/m 名/q 学生/n 。/w 
　/x 　/x 整个/b 学生/n 宿舍/n 内/f 脏乱/an 不堪/v ，/w 臭味/n 扑鼻/v 。/w 床铺/n 上/f 挂/v 着/u 破旧/a 的/u 书包/n 与/cc 生活/vn 用品/n 。/w “/w 学校/n 建/v 于/p 1998年/m ，/w 至今/d 占地/v 仍/d 为/v 租用/v 地/n 。/w 学校/n 目前/t 已/d 向/p 上级/n 申请/v 改建/v ，/w 需要/v 再/d 建/v 一个/mq 食堂/n 、/w 宿舍/n 。/w ”/w 城镇/n 中/f 学/v 负责人/n 对/p 该校/r 的/u 未来/t 满怀/v 期待/v 。/w 
　/x 　/x 建/v 楼/n 耗资/v 抵/v 县/n 财政/n 收入/n 
　/x 　/x 一/m 个/q 国家级/b 贫困县/n 缘何/r 要/v 如此/r “/w 大兴土木/v ”/w ？/w 台前/s 县委/n 宣传部/n 书面/b 回应/vn 称/v ：/w “/w 因/p 台前县/ns 老城区/ns 全部/m 规划/n 为/p 商住/n 区/n ，/w 所以/c 行政/n 事业/n 单位/n 逐步/d 向/p 新城区/ns 搬迁/v 。/w 2003年/m ，/w 台前县/ns 开始/v 建设/vn 县委/n 县政府/n 综合楼/n 。/w ”/w 2006年/m 综合楼/n 建成/v 后/f ，/w 原/d 分散/v 三/m 处/q 的/u 党委/n 、/w 政府/n 、/w 人大/n 、/w 政协/n 合并/v 在/p 一/m 栋/q 楼/n 办公/v ，/w “/w 之后/f ，/w 台前县/ns 选择/v 主要/b 窗口/s 单位/n 集中/ad 建设/v ”/w 。/w 
　/x 　/x 各/r 单位/n 大楼/n 的/u 资金/n 何/r 来/v ？/w 仅/d 以/p 已经/d 竣工/v 、/w 高/a 8/a 层/qv 的/u 公安局/n 大楼/n 为/p 例/n ，/w 整体/n 共/d 耗资/v 2000/m 余/m 万/m 元/q 。/w 该局/r 基建/n 科/n 负责人/n 聂保新/nr 说/v ：/w “/w 中央/n 财政/n 拨款/v 1000/m 万/m 左右/m ，/w 局里/n 自筹/v 1000/m 万/m 元/q 。/w ”/w 
　/x 　/x 据此/d 估算/v ，/w 台前县/ns 近/v 两年/m 新建/v 的/u 办公/vn 大楼/n 耗资/v 过/u 亿/m 元/q 。/w 公开资料/n 显示/v ，/w 截至/v 2011年/m ，/w 台前县/ns 财政/n 一般/a 预算/n 收入/n 刚/d 突破/v 亿/m 元/q 大关/n ，/w 达到/v 1.1亿/m 元/q 。/w 
　/x 　/x 台前县/ns 宣传部/n 还/d 回/v 应/v 称/v ：/w “/w 台前县/ns 已/d 建/v 业务/n 用房/n 项目/n 全部/m 为/v 新/a 一/m 届/q 中央/n 政府/n 产生/v 前/f 的/u 建设项目/n ，/w 现在/t 已/d 停止/v 申报/vn 和/cc 新建/v 一切/r 党政机关/n 楼堂馆所/l 。/w ”/w 之前/f 的/u 建设项目/n 有/v 无/v 审批/vn 手续/n ，/w 相关/vn 部门/n 却/d 未能/v 向/p 记者/n 出示/v 。/w 
　/x 　/x “/w 按照/p 国家/n 发/v 改/v 委/g 《/w 党政机关/n 办公/vn 用房/n 建设/vn 标准/n 》/w ，/w 腾/v 退/v 超标/v 业务/n 用/p 房/n ，/w 目前/t 共/d 清退/v 44/m 间/q 办公/vn 用房/n 。/w ”/w 记者/n 在/p 该县/r 政府/n 办公/vn 大楼/n 与/cc 住/v 建/v 局/qv 大楼/n 内/f 注意/v 到/v ，/w 多/m 处/q 房间/n 门/n 上/f 被/p 该县/r 机关/n 事务/n 管理局/n 贴/v 上/v 了/u 封条/n 。/w 不过/c ，/w 多/m 位/q 机关/n 人士/n 直言/v ，/w “/w 这/r 都/d 是/v 应景/vn 之/u 策/g ”/w 。/w 　/x （/w 钟欣/nr ）/w 
//w //w  </x !/w [/w CDATA/x [/w 
media/x _/x span/x _/x url/x (/w '/x http:/x //w //w epaper/x ./w jinghua/x ./w cn/x //w html/x //w 2013-10/m //w 22/nr //w content/x _/x 33865.htm/x '/x )/w 
//w //w ]/w ]/w >/x 
